Price,Address,features,Area,Bedrooms,House_type
18000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1600.0,3,Apartment
17000,"Nizampet , Adithya Nagar, Pragathi Nagar Rd, Srinivas Colony, Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana, India",Semi Furnished,1150.0,3,Apartment
15000,"Ram Naresh Colony, Nizampet",Unfurnished,1200.0,2,Apartment
8000,"Ram Naresh Colony, Nizampet",Unfurnished,700.0,1,Independent
9500,"Nizampet X Road, Nizampet",Unfurnished,650.0,1,Apartment
21000,"Brindavan Colony, Nizampet",Semi Furnished,1250.0,3,Apartment
20000,"Nizampet, Hyderabad, Telangana",Semi Furnished,1100.0,2,Apartment
14000,"Addagutta Road, Near Ramalayam, Addagutta",Unfurnished,1200.0,2,Apartment
15000,"Bhandari Layout Road, Near Hanuman Temple, Bhandari Layout",Unfurnished,1000.0,2,Apartment
14000,Nizampet,Semi Furnished,1175.0,2,Apartment
12000,"LS Infra's Satwika homes, Vasanth Nagar Colony, Nizampet",Semi Furnished,1050.0,2,Apartment
12000,"Ram Naresh Colony, Nizampet",Semi Furnished,900.0,2,Independent
18000,"Sai Akhil Habitat, Vasanth Nagar Colony, Nizampet",Semi Furnished,1500.0,3,Apartment
12000,"Project, Vasanth Nagar Colony, Nizampet",Unfurnished,1500.0,2,Independent
15000,"Velvet touch boutique, Madhura Nagar, Nizampet",Unfurnished,1500.0,3,Apartment
18000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1500.0,3,Apartment
14500,"Venatshwara Tower, Brindavan Colony, Nizampet",Semi Furnished,1050.0,2,Apartment
15000,"Project, Vasanth Nagar Colony, Nizampet",Semi Furnished,1080.0,2,Apartment
13000,"Lucky residency, Nizampet",Unfurnished,860.0,3,Apartment
15000,"Kphb, Jai Bharat Nagar, Nizampet",Semi Furnished,1240.0,2,Apartment
15000,"plot 104 3horms shreeniwaz NAGAR COLONY NIZAMPET HYDERABAD 500090, Maytas Hill County, Nizampet",Semi Furnished,1070.0,2,Independent
14000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1070.0,2,Apartment
15000,"MANEMMA RESIDENCY, Vasanth Nagar Colony, Nizampet",Semi Furnished,1000.0,2,Apartment
14000,"Sree homes , flat no 104, Srinivasa Nagar colony , near Praathi Nagar , colony, Vasanth Nagar Colony, Nizampet",Semi Furnished,1070.0,2,Apartment
15000,"Maruthi Elite, Maytas Hill County, Nizampet",Semi Furnished,1265.0,2,Apartment
12500,"Plot No 34,chada Nilalaym, Jai Bharat Nagar,nizampet",Unfurnished,800.0,2,Independent
12000,"PLATINUM VILLA by Reputed Builder, Maytas Hill County, Nizampet",Unfurnished,1065.0,2,Apartment
18000,"Vasanth Nagar Colony, Nizampet",Unfurnished,2500.0,3,Independent
12500,"Jai Bharat Nagar, Nizampet",Unfurnished,800.0,2,Independent
17000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1590.0,3,Apartment
50000,"Project, Vasanth Nagar Colony, Nizampet",Fully Furnished,2000.0,4,Apartment
13000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1000.0,2,Independent
13000,"Maytas Hill County, Nizampet",Unfurnished,1000.0,2,Independent
13000,"Vasanth Nagar Colony, Nizampet",Unfurnished,1000.0,2,Independent
14500,"Venkatraya Nagar, Nizampet",Unfurnished,1400.0,3,Villa
14500,"Venkatraya Nagar, Nizampet",Semi Furnished,1235.0,3,Apartment
14000,"AURO MEADOWS, Venkatraya Nagar, Nizampet",Semi Furnished,1485.0,3,Apartment
22000,"Madhura Nagar, Nizampet",Semi Furnished,1205.0,2,Apartment
